// ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// ALPHA_FALLOFF = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_ON_NORMAL_AND_GENERATE_UVS = 0x00000000; // bind = GLOBAL
// APPLY_UV_PERSPECTIVE_CORRECTION = 0x00000000; // bind = GLOBAL
// COLOR_AND_ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// DISPLAY_JUMP_BLOCK = 0x00000000; // bind = GLOBAL
// DISPLAY_LOOP_BEGIN = 0x00000000; // bind = GLOBAL
// GENERATE_COLOR_FOG = 0x00000000; // bind = GLOBAL
// LIGHT_NONE = 0x00000000; // bind = GLOBAL
// LIGHT_SPECULAR = 0x00000000; // bind = GLOBAL
// LIGHT_VERTEX = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_LIGHT_NO_CLIP_4_PARRALLEL = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_NO_LIGHT = 0x00000000; // bind = GLOBAL
// PROJECT_CANONICAL_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_SCREEN_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_TEXTURE_PROC = 0x00000000; // bind = GLOBAL
// SEND_CLIPPED_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SEND_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SPRITE_DISPLAY = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_LOOP = 0x00000000; // bind = LOCAL
// BOTTOM_COEF_PROC = 0x00000000; // bind = LOCAL
// COEF_RETURN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_FINISH = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_LOOP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_NEAR = 0x00000000; // bind = LOCAL
// END_GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_COLOR_AND_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// LEFT_COEF_PROC = 0x00000000; // bind = LOCAL
// LIGHT_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// NEAR_COEF_PROC = 0x00000000; // bind = LOCAL
// NO_SHADOW_CLIP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_LOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_PRELOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_SP_4P_LOOP = 0x00000000; // bind = LOCAL
// PLANE_CLIP = 0x00000000; // bind = LOCAL
// POOL_SWAP_0 = 0x00000000; // bind = LOCAL
// POOL_SWAP_1 = 0x00000000; // bind = LOCAL
// PROJECT_CANONICAL_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// RIGHT_COEF_PROC = 0x00000000; // bind = LOCAL
// TEST_ANGLE_FACE = 0x00000000; // bind = LOCAL
// TOP_COEF_PROC = 0x00000000; // bind = LOCAL
// VU_ASSERT = 0x00000000; // bind = LOCAL
// ZCLIP_DONT_TRANSFORM = 0x00000000; // bind = LOCAL
// Z_CLIP_NEXT_VERTEX = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..0x0.487860003.7.0 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.1395.3 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.967.2 = 0x00000000; // bind = LOCAL
_align_segment = 0x00000080; // bind = GLOBAL
SND_fn_vSetStereoSnd = 0x0036D580; // size:0x48 type:func bind = GLOBAL
SND_fn_bGetStereoSnd = 0x0036D5D0; // size:0x8 type:func bind = GLOBAL
SND_fn_vDesInitSnd = 0x0036D5E0; // size:0x44 type:func bind = GLOBAL
SND_fn_vSetEffectSnd = 0x0036D630; // size:0x28 type:func bind = GLOBAL
SND_fn_lCreateMicroSnd = 0x0036D660; // size:0x80 type:func bind = GLOBAL
SND_fn_vDestroyMicroSnd = 0x0036D6E0; // size:0x48 type:func bind = GLOBAL
SND_fn_vSetMicroParamSnd = 0x0036D730; // size:0x34 type:func bind = GLOBAL
SND_fn_rGetPosSnd = 0x0036D770; // size:0x48 type:func bind = GLOBAL
SND_fn_vSynchroSnd = 0x0036D7C0; // size:0xC0 type:func bind = GLOBAL
SND_fn_vChangeTrackVolumeSnd = 0x0036D880; // size:0x30 type:func bind = GLOBAL
fn_vUpdateVoiceStatus__Fv = 0x0036D8B0; // size:0x124 type:func bind = GLOBAL
fn_pRecycleVoice__Fv = 0x0036D9E0; // size:0x8 type:func bind = GLOBAL
SND_fn_lAudioDecCreate = 0x0036D9F0; // size:0xB4 type:func bind = GLOBAL
SND_fn_vAudioDecDelete = 0x0036DAB0; // size:0x58 type:func bind = GLOBAL
SND_fn_vAudioDecStart = 0x0036DB10; // size:0x68 type:func bind = GLOBAL
SND_fn_vAudioDecStop = 0x0036DB80; // size:0x80 type:func bind = GLOBAL
SND_fn_lAudioDecStoreAudioData = 0x0036DC00; // size:0xC0 type:func bind = GLOBAL
SND_fn_bAudioDecIsPreset = 0x0036DCC0; // size:0x30 type:func bind = GLOBAL
SND_fn_lAudioDecSendToIOP = 0x0036DCF0; // size:0x1CC type:func bind = GLOBAL
fn_vAudioDecBeginPut__FP13_tdstAudioDecPPUcPiPPUcPi = 0x0036DEC0; // size:0xBC type:func bind = LOCAL
fn_vAudioDecEndPut__FP13_tdstAudioDecUi = 0x0036DF80; // size:0xE0 type:func bind = LOCAL
fn_vIOPGetArea__FPiPiPiPiP13_tdstAudioDeci = 0x0036E060; // size:0x98 type:func bind = LOCAL
fn_lSendToIOP2area__FiiiiPUciPUci = 0x0036E100; // size:0x15C type:func bind = LOCAL
fn_lSendToIOP__FiPUci = 0x0036E260; // size:0xA0 type:func bind = LOCAL
fn_lCopy2area__FPUciPUciPUciPUci = 0x0036E300; // size:0x13C type:func bind = LOCAL
SND_fn_iInitStack__Fv = 0x0036E440; // size:0xA8 type:func bind = GLOBAL
SND_fn_vDesInitStack__Fv = 0x0036E4F0; // size:0x30 type:func bind = GLOBAL
SND_fn_vResetStack__Fv = 0x0036E520; // size:0x34 type:func bind = GLOBAL
SND_fn_vPushRequest__FiPvi = 0x0036E560; // size:0x1EC type:func bind = GLOBAL
SND_fn_vMarkEndStack__Fv = 0x0036E750; // size:0x38 type:func bind = GLOBAL
SND_fn_pvGetStackHead__Fv = 0x0036E790; // size:0x2C type:func bind = GLOBAL
SND_fn_iGetStackSize__Fv = 0x0036E7C0; // size:0x34 type:func bind = GLOBAL
SND_fn_vTransferAllDataDirectories = 0x0036E800; // size:0xC0 type:func bind = GLOBAL
SND_fn_vAddDataDirectory = 0x0036E8C0; // size:0x198 type:func bind = GLOBAL
SND_fn_vSetSoftDirectory = 0x0036EA60; // size:0x8 type:func bind = GLOBAL
SND_fn_pvLoadBlocks = 0x0036EA70; // size:0x1E0 type:func bind = GLOBAL
SND_fn_vEELoadMap = 0x0036EC50; // size:0x60 type:func bind = GLOBAL
SND_fn_rMulRealRealSnd = 0x0036ECB0; // size:0x108 type:func bind = GLOBAL
SND_fn_rMulRealRealQuickSnd = 0x0036EDC0; // size:0x10 type:func bind = GLOBAL
SND_fn_rDivRealRealSnd = 0x0036EDD0; // size:0x2C type:func bind = GLOBAL
SND_fn_rAbsRealSnd = 0x0036EE00; // size:0x8 type:func bind = GLOBAL
SND_fn_vSndRealTwinToSndReal = 0x0036EE10; // size:0x30 type:func bind = GLOBAL
SND_fn_vInitRandomSnd = 0x0036EE40; // size:0x8 type:func bind = GLOBAL
SND_fn_rGetRandomSnd = 0x0036EE50; // size:0xBC type:func bind = GLOBAL
SND_fn_iIOPCommandRPC = 0x0036EF10; // size:0x1A4 type:func bind = GLOBAL
SND_fn_iInitRPC = 0x0036F0C0; // size:0x50 type:func bind = GLOBAL
SND_fn_vInitThreadSnd = 0x0036F110; // size:0x8 type:func bind = GLOBAL
SND_fn_vDesInitThreadSnd = 0x0036F120; // size:0x8 type:func bind = GLOBAL
SND_fn_vEnterCriticalSectionThreadSnd_ = 0x0036F130; // size:0x8 type:func bind = GLOBAL
SND_fn_vQuitCriticalSectionThreadSnd = 0x0036F140; // size:0x8 type:func bind = GLOBAL
SND_fn_vMouchardThreadsnd = 0x0036F150; // size:0x8 type:func bind = GLOBAL
DMA_LoadDisplayPipe = 0x0036F180; // bind = GLOBAL
// .dma.1 = 0x0036F180; // bind = LOCAL
// .vif.2 = 0x0036F188; // bind = LOCAL
// .vu.5 = 0x0036F198; // bind = LOCAL
// _$DISPLAY_LOOP_BEGIN = 0x0036F198; // bind = LOCAL
// .vu.6 = 0x0036F240; // bind = LOCAL
// _$DISPLAY_JUMP_BLOCK = 0x0036F240; // bind = LOCAL
// .vu.7 = 0x0036F370; // bind = LOCAL
// _$OPTIMIZED_PROJECT_LIGHT_NO_CLIP_4_PARRALLEL = 0x0036F370; // bind = LOCAL
// .vu.8 = 0x0036F3F0; // bind = LOCAL
// _$OPTIMIZED_SP_4P_LOOP = 0x0036F3F0; // bind = LOCAL
// .vu.9 = 0x0036F4F0; // bind = LOCAL
// _$OPTIMIZED_PROJECT_NO_LIGHT = 0x0036F4F0; // bind = LOCAL
// .vu.10 = 0x0036F528; // bind = LOCAL
// _$OPTIMIZED_NL_PRELOOP = 0x0036F528; // bind = LOCAL
// .vu.11 = 0x0036F608; // bind = LOCAL
// _$OPTIMIZED_NL_LOOP = 0x0036F608; // bind = LOCAL
// .vu.12 = 0x0036F680; // bind = LOCAL
// _$SPRITE_DISPLAY = 0x0036F680; // bind = LOCAL
// .vu.13 = 0x0036F690; // bind = LOCAL
// _$PROJECT_SCREEN_VERTEX = 0x0036F690; // bind = LOCAL
// .vu.14 = 0x0036F6A0; // bind = LOCAL
// _$PROJECT_CANONICAL_VERTEX = 0x0036F6A0; // bind = LOCAL
// .vu.15 = 0x0036F6D8; // bind = LOCAL
// _$PROJECT_CANONICAL_VERTEX_LOOP = 0x0036F6D8; // bind = LOCAL
// .vu.16 = 0x0036F7B8; // bind = LOCAL
// _$ALPHA_FALLOFF = 0x0036F7B8; // bind = LOCAL
// _$GENERATE_COLOR_FOG = 0x0036F7B8; // bind = LOCAL
// _$LIGHT_SPECULAR = 0x0036F7B8; // bind = LOCAL
// .vu.17 = 0x0036F7C8; // bind = LOCAL
// _$LIGHT_NONE = 0x0036F7C8; // bind = LOCAL
// .vu.18 = 0x0036F7D8; // bind = LOCAL
// _$LIGHT_VERTEX = 0x0036F7D8; // bind = LOCAL
// .vu.19 = 0x0036F830; // bind = LOCAL
// _$LIGHT_VERTEX_LOOP = 0x0036F830; // bind = LOCAL
// .vu.20 = 0x0036F8D0; // bind = LOCAL
// _$APPLY_UV_PERSPECTIVE_CORRECTION = 0x0036F8D0; // bind = LOCAL
// .vu.21 = 0x0036F8E0; // bind = LOCAL
// _$APPLY_UV_MATRIX_ON_NORMAL_AND_GENERATE_UVS = 0x0036F8E0; // bind = LOCAL
// .vu.22 = 0x0036F8F0; // bind = LOCAL
// _$APPLY_UV_MATRIX = 0x0036F8F0; // bind = LOCAL
// .vu.23 = 0x0036F920; // bind = LOCAL
// _$APPLY_UV_MATRIX_LOOP = 0x0036F920; // bind = LOCAL
// .vu.24 = 0x0036F970; // bind = LOCAL
// _$SEND_TRIANGLE_LIST = 0x0036F970; // bind = LOCAL
// .vu.25 = 0x0036F990; // bind = LOCAL
// _$SEND_CLIPPED_TRIANGLE_LIST = 0x0036F990; // bind = LOCAL
.vif.26 = 0x0036F998; // bind = LOCAL
.vu.29 = 0x0036F9A0; // bind = LOCAL
// .vu.30 = 0x0036F9D8; // bind = LOCAL
// _$SEND_CLIPPED_TRIANGLE_LIST_LOOP = 0x0036F9D8; // bind = LOCAL
// .vu.31 = 0x0036FA68; // bind = LOCAL
// _$TRIANGLE_LIST_NO_CLIP = 0x0036FA68; // bind = LOCAL
// .vu.32 = 0x0036FC10; // bind = LOCAL
// _$TRIANGLE_LIST_LOOPBACK = 0x0036FC10; // bind = LOCAL
// .vu.33 = 0x0036FC30; // bind = LOCAL
// _$VERTEX_KICK = 0x0036FC30; // bind = LOCAL
// .vu.34 = 0x0036FC88; // bind = LOCAL
// _$END = 0x0036FC88; // bind = LOCAL
// .vu.35 = 0x0036FCD8; // bind = LOCAL
// _$SEND_CLIPPED_INDEXED_STRIP = 0x0036FCD8; // bind = LOCAL
// _$SEND_CLIPPED_INDEXED_TRIANGLES = 0x0036FCD8; // bind = LOCAL
// _$SEND_CLIPPED_STRIP = 0x0036FCD8; // bind = LOCAL
// _$SEND_INDEXED_STRIP = 0x0036FCD8; // bind = LOCAL
// _$SEND_INDEXED_TRIANGLES = 0x0036FCD8; // bind = LOCAL
// _$SEND_STRIP = 0x0036FCD8; // bind = LOCAL
// _$TRIANGLE_CLIP = 0x0036FCD8; // bind = LOCAL
// .vu.36 = 0x0036FE00; // bind = LOCAL
// _$CLIP_NEAR = 0x0036FE00; // bind = LOCAL
// .vu.37 = 0x0036FE28; // bind = LOCAL
// _$W_DIVIDE = 0x0036FE28; // bind = LOCAL
// .vu.38 = 0x0036FE38; // bind = LOCAL
// _$W_DIVIDE_LOOP = 0x0036FE38; // bind = LOCAL
// .vu.39 = 0x0036FEB8; // bind = LOCAL
// _$CLIP_RIGHT = 0x0036FEB8; // bind = LOCAL
// .vu.40 = 0x0036FEF0; // bind = LOCAL
// _$CLIP_LEFT = 0x0036FEF0; // bind = LOCAL
// .vu.41 = 0x0036FF28; // bind = LOCAL
// _$CLIP_TOP = 0x0036FF28; // bind = LOCAL
// .vu.42 = 0x0036FF60; // bind = LOCAL
// _$CLIP_BOTTOM = 0x0036FF60; // bind = LOCAL
// .vu.43 = 0x0036FF98; // bind = LOCAL
// _$CLIP_DRAWING = 0x0036FF98; // bind = LOCAL
// _$INTEGER_CONVERT = 0x0036FF98; // bind = LOCAL
// .vu.44 = 0x0036FFA8; // bind = LOCAL
// _$INTEGER_CONVERT_LOOP = 0x0036FFA8; // bind = LOCAL
// .vu.45 = 0x00370158; // bind = LOCAL
// _$EDGE_WALK = 0x00370158; // bind = LOCAL
// .vu.46 = 0x00370178; // bind = LOCAL
// _$EDGE_WALK_LOOP = 0x00370178; // bind = LOCAL
// .vu.47 = 0x00370190; // bind = LOCAL
// _$EDGE_CLIP = 0x00370190; // bind = LOCAL
.vif.48 = 0x003701A0; // bind = LOCAL
.vu.51 = 0x003701A8; // bind = LOCAL
// .vu.52 = 0x003701D8; // bind = LOCAL
// _$EDGE_CLIP_1IN = 0x003701D8; // bind = LOCAL
// .vu.53 = 0x00370218; // bind = LOCAL
// _$EDGE_CLIP_1OUT = 0x00370218; // bind = LOCAL
// .vu.54 = 0x00370230; // bind = LOCAL
// _$EDGE_CLIP_GENERATE_VERTEX = 0x00370230; // bind = LOCAL
// .vu.55 = 0x00370240; // bind = LOCAL
// _$COEF_RETURN = 0x00370240; // bind = LOCAL
// .vu.56 = 0x003702B0; // bind = LOCAL
// _$EDGE_CLIP_END = 0x003702B0; // bind = LOCAL
// .vu.57 = 0x003702E8; // bind = LOCAL
// _$EDGE_WALK_NEAR = 0x003702E8; // bind = LOCAL
// .vu.58 = 0x00370308; // bind = LOCAL
// _$EDGE_WALK_LOOP_NEAR = 0x00370308; // bind = LOCAL
// .vu.59 = 0x00370320; // bind = LOCAL
// _$EDGE_CLIP_NEAR = 0x00370320; // bind = LOCAL
// .vu.60 = 0x00370360; // bind = LOCAL
// _$EDGE_CLIP_1IN_NEAR = 0x00370360; // bind = LOCAL
// .vu.61 = 0x003703A0; // bind = LOCAL
// _$EDGE_CLIP_1OUT_NEAR = 0x003703A0; // bind = LOCAL
// .vu.62 = 0x003703B8; // bind = LOCAL
// _$EDGE_CLIP_GENERATE_VERTEX_NEAR = 0x003703B8; // bind = LOCAL
// .vu.63 = 0x00370468; // bind = LOCAL
// _$EDGE_CLIP_END_NEAR = 0x00370468; // bind = LOCAL
// .vu.64 = 0x00370490; // bind = LOCAL
// _$EDGE_CLIP_FINISH = 0x00370490; // bind = LOCAL
// .vu.65 = 0x003704B0; // bind = LOCAL
// _$POOL_SWAP_0 = 0x003704B0; // bind = LOCAL
// .vu.66 = 0x00370508; // bind = LOCAL
// _$POOL_SWAP_1 = 0x00370508; // bind = LOCAL
// .vu.67 = 0x00370560; // bind = LOCAL
// _$NEAR_COEF_PROC = 0x00370560; // bind = LOCAL
// .vu.68 = 0x00370598; // bind = LOCAL
// _$RIGHT_COEF_PROC = 0x00370598; // bind = LOCAL
// .vu.69 = 0x003705D0; // bind = LOCAL
// _$LEFT_COEF_PROC = 0x003705D0; // bind = LOCAL
// .vu.70 = 0x00370608; // bind = LOCAL
// _$TOP_COEF_PROC = 0x00370608; // bind = LOCAL
// .vu.71 = 0x00370640; // bind = LOCAL
// _$BOTTOM_COEF_PROC = 0x00370640; // bind = LOCAL
// .vu.72 = 0x00370678; // bind = LOCAL
// _$VU_ASSERT = 0x00370678; // bind = LOCAL
// .vu.73 = 0x00370688; // bind = LOCAL
// _$PROJECT_TEXTURE_PROC = 0x00370688; // bind = LOCAL
// .vu.74 = 0x003706E8; // bind = LOCAL
// _$PLANE_CLIP = 0x003706E8; // bind = LOCAL
// .vu.75 = 0x003707A0; // bind = LOCAL
// _$ZCLIP_DONT_TRANSFORM = 0x003707A0; // bind = LOCAL
// .vu.76 = 0x00370870; // bind = LOCAL
// _$TEST_ANGLE_FACE = 0x00370870; // bind = LOCAL
// .vu.77 = 0x00370930; // bind = LOCAL
// _$Z_CLIP_NEXT_VERTEX = 0x00370930; // bind = LOCAL
// .vu.78 = 0x00370948; // bind = LOCAL
// _$NO_SHADOW_CLIP = 0x00370948; // bind = LOCAL
.vif.79 = 0x003709A8; // bind = LOCAL
.vu.82 = 0x003709B0; // bind = LOCAL
// .vu.83 = 0x003709C8; // bind = LOCAL
// _$GENERATE_PROJECTED_STQ_LOOP = 0x003709C8; // bind = LOCAL
// .vu.84 = 0x00370A28; // bind = LOCAL
// _$END_GENERATE_PROJECTED_STQ_LOOP = 0x00370A28; // bind = LOCAL
// .vu.85 = 0x00370A38; // bind = LOCAL
// _$ALPHA_CONSTANT = 0x00370A38; // bind = LOCAL
// .vu.86 = 0x00370A58; // bind = LOCAL
// _$GENERATE_ALPHA_CONSTANT_LOOP = 0x00370A58; // bind = LOCAL
// .vu.87 = 0x00370AA8; // bind = LOCAL
// _$COLOR_AND_ALPHA_CONSTANT = 0x00370AA8; // bind = LOCAL
// .vu.88 = 0x00370AC8; // bind = LOCAL
// _$GENERATE_COLOR_AND_ALPHA_CONSTANT_LOOP = 0x00370AC8; // bind = LOCAL
DMA_LoadDeformation_u = 0x00370B20; // bind = GLOBAL
// .dma.1 = 0x00370B20; // bind = LOCAL
// .vif.2 = 0x00370B28; // bind = LOCAL
// .vu.5 = 0x00370B38; // bind = LOCAL
// __data_start = 0x00370C80; // bind = GLOBAL
// _new_handler_func__3std = 0x00370C80; // size:0x4 bind = GLOBAL
__throws_bad_alloc__3std = 0x00370C88; // size:0x1 bind = GLOBAL
thandler__3std = 0x00370C90; // size:0x4 bind = LOCAL
uhandler__3std = 0x00370C98; // size:0x4 bind = LOCAL
@589 = 0x00370CA0; // size:0x2A bind = LOCAL
@590 = 0x00370CD0; // size:0x1A bind = LOCAL
@766 = 0x00370CF0; // size:0xE bind = LOCAL
@767 = 0x00370D00; // size:0xF bind = LOCAL
@770 = 0x00370D10; // size:0x17 bind = LOCAL
@884 = 0x00370D30; // size:0x13 bind = LOCAL
@686 = 0x00370D50; // size:0x31 bind = LOCAL
@688 = 0x00370D88; // size:0xE bind = LOCAL
@689 = 0x00370DA0; // size:0x2D bind = LOCAL
@691 = 0x00370DD0; // size:0x31 bind = LOCAL
@693 = 0x00370E10; // size:0x33 bind = LOCAL
@694 = 0x00370E50; // size:0x31 bind = LOCAL
// @1281 = 0x00370E88; // size:0xF bind = LOCAL
// @1452 = 0x00370EA0; // size:0x37 bind = LOCAL
// @1453 = 0x00370EE0; // size:0x21 bind = LOCAL
// @1483 = 0x00370F10; // size:0x32 bind = LOCAL
// @1562 = 0x00370F50; // size:0x11 bind = LOCAL
// @1567 = 0x00370F70; // size:0x12 bind = LOCAL
// @1661 = 0x00370F90; // size:0x33 bind = LOCAL
// @1775 = 0x00370FD0; // size:0x1C bind = LOCAL
__mask_map__3std = 0x00370FF0; // size:0x100 bind = GLOBAL
@1032 = 0x003710F0; // size:0x13 bind = LOCAL
@1044 = 0x00371110; // size:0x10 bind = LOCAL
// @1045 = 0x00371120; // size:0x11 bind = LOCAL
@1071 = 0x00371140; // size:0x27 bind = LOCAL
// @1073 = 0x00371170; // size:0x12 bind = LOCAL
// @1074 = 0x00371190; // size:0x1E bind = LOCAL
// @1405 = 0x003711B0; // size:0x37 bind = LOCAL
// @1557 = 0x003711F0; // size:0x21 bind = LOCAL
// @1740 = 0x00371220; // size:0x22 bind = LOCAL
// __ps2_libinfo__ = 0x00371250; // size:0x10 bind = LOCAL
gp.6 = 0x00371260; // size:0x10 bind = LOCAL
init_vif_regs.3 = 0x00371270; // size:0x20 bind = LOCAL
dch = 0x00371290; // size:0x28 bind = GLOBAL
sceDmaDebugMode = 0x003712B8; // size:0x4 bind = GLOBAL
// __ps2_libinfo__ = 0x003712C0; // size:0x10 bind = LOCAL
isclr = 0x003712D0; // size:0x28 bind = LOCAL
ststbl = 0x003712F8; // size:0xA bind = LOCAL
stdtbl = 0x00371308; // size:0xA bind = LOCAL
mfdtbl = 0x00371318; // size:0xA bind = LOCAL
sceDmaCurrentEnv = 0x00371328; // size:0x14 bind = GLOBAL
_rix = 0x00371340; // size:0x20 bind = LOCAL
_ri0 = 0x00371360; // size:0x20 bind = LOCAL
_isDirty = 0x00371380; // size:0x28 bind = LOCAL
_tmpRefBase = 0x003713A8; // size:0x4 bind = GLOBAL
_trFrameNumberA = 0x003713AC; // size:0x4 bind = GLOBAL
_tmpRefGOPreset = 0x003713B0; // size:0x4 bind = GLOBAL
ext_func.183 = 0x003713B8; // size:0x2C bind = LOCAL
tempRefWrap.193 = 0x003713E4; // size:0x4 bind = LOCAL
tempRefOld.194 = 0x003713E8; // size:0x4 bind = LOCAL
_showCount = 0x003713F0; // size:0x40 bind = GLOBAL
isCSCerror = 0x00371430; // size:0x4 bind = GLOBAL
_cscDma = 0x00371438; // size:0x10 bind = GLOBAL
_strmap = 0x00371448; // size:0xA0 bind = LOCAL
ES_DSM_trick_mode_add_copy_CRC.39 = 0x003714E8; // bind = LOCAL
_buffbase = 0x003714F8; // size:0x4 bind = LOCAL
_sprtag = 0x003714FC; // size:0x4 bind = GLOBAL
_refBlockp = 0x00371500; // size:0x4 bind = GLOBAL
_theSceMpeg = 0x00371504; // size:0x4 bind = GLOBAL
_bsDatap = 0x00371508; // size:0x4 bind = GLOBAL
_forwFrame = 0x00371540; // size:0x4 bind = GLOBAL
_backFrame = 0x00371544; // size:0x4 bind = GLOBAL
_zFrame = 0x00371548; // size:0x4 bind = GLOBAL
_forwTop = 0x0037154C; // size:0x4 bind = GLOBAL
_backTop = 0x00371550; // size:0x4 bind = GLOBAL
_zTop = 0x00371554; // size:0x4 bind = GLOBAL
_forwBot = 0x00371558; // size:0x4 bind = GLOBAL
_backBot = 0x0037155C; // size:0x4 bind = GLOBAL
_zBot = 0x00371560; // size:0x4 bind = GLOBAL
_isTop32dirty = 0x00371564; // size:0x4 bind = GLOBAL
_tmp_flag = 0x00371568; // size:0x4 bind = GLOBAL
_ipucmd = 0x0037156C; // size:0x4 bind = GLOBAL
_ipuctrl = 0x00371570; // size:0x4 bind = GLOBAL
_ipubp = 0x00371574; // size:0x4 bind = GLOBAL
_iputop = 0x00371578; // size:0x4 bind = GLOBAL
_d4tadr = 0x0037157C; // size:0x4 bind = GLOBAL
_d4madr = 0x00371580; // size:0x4 bind = GLOBAL
_d4chcr = 0x00371584; // size:0x4 bind = GLOBAL
_d4qwc = 0x00371588; // size:0x4 bind = GLOBAL
_d3madr = 0x0037158C; // size:0x4 bind = GLOBAL
_d3chcr = 0x00371590; // size:0x4 bind = GLOBAL
_d3qwc = 0x00371594; // size:0x4 bind = GLOBAL
defIQM = 0x003715C0; // size:0x40 bind = GLOBAL
defNIQM = 0x00371600; // size:0x40 bind = GLOBAL
_bsDataSize = 0x00371640; // size:0x4 bind = GLOBAL
_totalFrames = 0x00371644; // size:0x4 bind = GLOBAL
_isError = 0x00371648; // size:0x4 bind = GLOBAL
_picWidth = 0x0037164C; // size:0x4 bind = GLOBAL
_picHeight = 0x00371650; // size:0x4 bind = GLOBAL
_cWidth = 0x00371654; // size:0x4 bind = GLOBAL
_cHeight = 0x00371658; // size:0x4 bind = GLOBAL
_isSecondField = 0x0037165C; // size:0x4 bind = GLOBAL
_horizontal_size = 0x00371660; // size:0x4 bind = GLOBAL
_vertical_size = 0x00371664; // size:0x4 bind = GLOBAL
_widthMB = 0x00371668; // size:0x4 bind = GLOBAL
_heightMB = 0x0037166C; // size:0x4 bind = GLOBAL
_aspect_ratio_information = 0x00371670; // size:0x4 bind = GLOBAL
_frame_rate_code = 0x00371674; // size:0x4 bind = GLOBAL
_bit_rate_value = 0x00371678; // size:0x4 bind = GLOBAL
_vbv_buffer_size_value = 0x0037167C; // size:0x4 bind = GLOBAL
_constrained_parameters_flag = 0x00371680; // size:0x4 bind = GLOBAL
_profile_and_level_indication = 0x00371684; // size:0x4 bind = GLOBAL
_progressive_sequence = 0x00371688; // size:0x4 bind = GLOBAL
_chroma_format = 0x0037168C; // size:0x4 bind = GLOBAL
_low_delay = 0x00371690; // size:0x4 bind = GLOBAL
_frame_rate_extension_n = 0x00371694; // size:0x4 bind = GLOBAL
_frame_rate_extension_d = 0x00371698; // size:0x4 bind = GLOBAL
_video_format = 0x0037169C; // size:0x4 bind = GLOBAL
_color_description = 0x003716A0; // size:0x4 bind = GLOBAL
_color_primaries = 0x003716A4; // size:0x4 bind = GLOBAL
_transfer_characteristics = 0x003716A8; // size:0x4 bind = GLOBAL
_matrix_coefficients = 0x003716AC; // size:0x4 bind = GLOBAL
_display_horizontal_size = 0x003716B0; // size:0x4 bind = GLOBAL
_display_vertical_size = 0x003716B4; // size:0x4 bind = GLOBAL
_temporal_reference = 0x003716B8; // size:0x4 bind = GLOBAL
_picture_coding_type = 0x003716BC; // size:0x4 bind = GLOBAL
_vbv_delay = 0x003716C0; // size:0x4 bind = GLOBAL
_full_pel_forward_vector = 0x003716C4; // size:0x4 bind = GLOBAL
_forward_f_code = 0x003716C8; // size:0x4 bind = GLOBAL
_full_pel_backward_vector = 0x003716CC; // size:0x4 bind = GLOBAL
_backward_f_code = 0x003716D0; // size:0x4 bind = GLOBAL
_f_code = 0x003716D8; // size:0x10 bind = GLOBAL
_intra_dc_precision = 0x003716E8; // size:0x4 bind = GLOBAL
_picture_structure = 0x003716EC; // size:0x4 bind = GLOBAL
